Date,Year,Month,Date Label,Civilian Non-institutional Population,Civilian Labor Force,Labor Force Participation Rate,Employed,Employment Rate,Unemployed,Unemployment Rate
10/31/2014 12:00:00 AM,2014,October,Oct 2014,4693967,3130085,66.7%,2955155,63%,174930,5.6%
11/30/2014 12:00:00 AM,2014,November,Nov 2014,4696826,3131998,66.7%,2958674,63%,173324,5.5%
12/31/2014 12:00:00 AM,2014,December,Dec 2014,4699316,3133895,66.7%,2961976,63%,171919,5.5%
01/31/2015 12:00:00 AM,2015,January,Jan 2015,4701884,3135875,66.7%,2965278,63.1%,170597,5.4%
02/28/2015 12:00:00 AM,2015,February,Feb 2015,4703797,3137939,66.7%,2968830,63.1%,169109,5.4%
03/31/2015 12:00:00 AM,2015,March,Mar 2015,4705802,3140015,66.7%,2972815,63.2%,167200,5.3%
04/30/2015 12:00:00 AM,2015,April,Apr 2015,4707987,3142037,66.7%,2976994,63.2%,165043,5.3%
05/31/2015 12:00:00 AM,2015,May,May 2015,4710435,3144070,66.7%,2981041,63.3%,163029,5.2%
06/30/2015 12:00:00 AM,2015,June,Jun 2015,4713508,3146172,66.7%,2984712,63.3%,161460,5.1%
07/31/2015 12:00:00 AM,2015,July,Jul 2015,4716328,3148359,66.8%,2987962,63.4%,160397,5.1%
08/31/2015 12:00:00 AM,2015,August,Aug 2015,4719397,3150667,66.8%,2990917,63.4%,159750,5.1%
09/30/2015 12:00:00 AM,2015,September,Sep 2015,4722515,3153091,66.8%,2993758,63.4%,159333,5.1%
10/31/2015 12:00:00 AM,2015,October,Oct 2015,4725489,3155537,66.8%,2996576,63.4%,158961,5%
11/30/2015 12:00:00 AM,2015,November,Nov 2015,4728238,3157719,66.8%,2999142,63.4%,158577,5%
12/31/2015 12:00:00 AM,2015,December,Dec 2015,4730653,3159706,66.8%,3001317,63.4%,158389,5%
01/31/2016 12:00:00 AM,2016,January,Jan 2016,4733018,3163339,66.8%,3009961,63.6%,153378,4.8%
02/28/2016 12:00:00 AM,2016,February,Feb 2016,4735090,3167606,66.900000000000006%,3018427,63.7%,149179,4.7%
03/31/2016 12:00:00 AM,2016,March,Mar 2016,4737377,3173952,67%,3026082,63.9%,147870,4.7%
04/30/2016 12:00:00 AM,2016,April,Apr 2016,4739842,3177466,67%,3030255,63.9%,147211,4.6%
05/31/2016 12:00:00 AM,2016,May,May 2016,4742317,3172100,66.900000000000006%,3030646,63.9%,141454,4.5%
06/30/2016 12:00:00 AM,2016,June,Jun 2016,4745119,3167714,66.8%,3030969,63.9%,136745,4.3%
07/31/2016 12:00:00 AM,2016,July,Jul 2016,4747938,3165381,66.7%,3030735,63.8%,134646,4.3%
08/31/2016 12:00:00 AM,2016,August,Aug 2016,4751102,3164756,66.599999999999994%,3029781,63.8%,134975,4.3%
09/30/2016 12:00:00 AM,2016,September,Sep 2016,4754290,3169351,66.7%,3036675,63.9%,132676,4.2%
10/31/2016 12:00:00 AM,2016,October,Oct 2016,4757324,3178663,66.8%,3044747,64%,133916,4.2%
11/30/2016 12:00:00 AM,2016,November,Nov 2016,4760176,3187813,67%,3053470,64.099999999999994%,134343,4.2%
12/31/2016 12:00:00 AM,2016,December,Dec 2016,4762706,3197717,67.1%,3064316,64.3%,133401,4.2%
